59.40927, 148.4462, 147.538, 147.6497, 149.3008, 152.574, 2.303078, 9.072443, 10.93387, 50.51312, 152.8297, 149.8195, 150.2057, 150.0309, 149.3782, 3.920764, 9.012863, 9.368274, 0
62.33798, 146.9624, 146.4716, 146.4662, 148.1802, 153.0986, 1.903823, 9.134305, 11.10348, 52.3268, 152.0411, 148.4747, 149.1424, 149.3762, 150.7578, 4.702696, 8.933953, 9.566121, 0
61.4049, 146.6705, 145.6753, 145.5838, 147.2906, 153.1232, 1.755243, 9.343422, 10.85496, 50.51425, 152.7829, 149.1697, 149.6153, 149.4406, 150.7445, 4.826088, 8.815902, 9.580413, 0
61.1866, 147.8017, 147.1805, 146.8016, 149.0765, 153.1913, 1.496979, 9.444855, 11.83626, 50.71538, 155.7252, 151.3728, 151.0615, 150.8912, 148.0974, 5.441289, 9.034636, 10.0083, 0
61.32431, 146.7822, 145.4967, 145.2274, 147.5627, 154.287, 2.337996, 9.369596, 11.74979, 52.86454, 154.6108, 150.208, 149.8773, 149.6439, 148.7684, 5.185574, 8.997394, 9.617277, 0
60.80069, 148.4883, 146.3451, 146.1868, 147.9551, 152.7975, 2.796104, 9.371881, 11.39734, 54.85183, 154.4637, 149.9487, 149.6846, 149.7258, 146.8003, 5.771902, 9.196631, 9.762492, 0
61.30023, 147.2586, 145.7568, 145.4124, 147.4156, 152.2697, 2.608495, 9.382948, 11.15941, 52.28864, 154.0316, 150.2301, 149.8385, 150.0734, 148.5481, 5.025391, 9.072768, 9.980085, 0
61.43211, 147.6024, 145.7655, 145.4701, 147.5459, 152.8186, 2.806655, 9.466017, 11.57714, 52.73908, 153.204, 149.4536, 149.0468, 148.965, 148.9603, 5.277523, 9.035137, 9.673697, 0
61.6523, 147.3944, 145.9196, 145.3284, 147.3061, 152.6178, 2.281561, 9.406214, 11.50258, 53.54841, 154.039, 150.0802, 149.6991, 149.798, 147.8804, 5.085615, 9.059027, 9.79348, 0
61.45788, 147.1962, 145.9643, 145.8302, 147.8243, 153.519, 2.15004, 9.247773, 11.48329, 55.88007, 154.883, 150.258, 149.5312, 149.5396, 146.7711, 5.73798, 9.137424, 9.834333, 0
63.49596, 149.3029, 146.8563, 146.4354, 148.4906, 149.4042, 3.136002, 9.790749, 11.62175, 49.73631, 160.0186, 150.4283, 150.2382, 149.5644, 145.1289, 9.115031, 9.365819, 10.00699, 0
63.11034, 148.9192, 147.3949, 147.0405, 148.6227, 150.8115, 2.561702, 9.579798, 10.93256, 47.90488, 157.9211, 149.0842, 148.6245, 148.4279, 147.558, 9.542686, 9.43161, 10.40407, 0
61.21386, 148.1365, 146.3964, 146.0597, 147.66, 152.4241, 2.393019, 9.372553, 10.9813, 45.97749, 161.3764, 150.9139, 151.0138, 150.4543, 142.533, 11.44415, 9.357148, 9.699818, 0
63.94122, 148.1488, 146.2407, 145.9244, 147.6849, 152.3757, 2.298825, 9.532566, 11.28102, 48.47718, 161.6673, 153.3862, 153.3942, 152.4172, 142.9213, 8.731899, 9.47434, 9.798638, 0
61.05384, 149.8772, 147.6291, 147.5996, 149.1516, 151.2931, 2.21629, 9.427337, 10.84491, 50.79522, 158.8422, 152.9026, 151.3733, 150.7167, 144.5253, 7.125519, 9.40707, 10.18132, 0
61.24613, 149.6085, 147.5157, 147.0614, 148.4713, 151.9965, 1.985048, 9.247306, 10.94755, 51.64986, 156.125, 150.5835, 149.4379, 149.33, 145.9598, 5.959898, 9.498771, 10.36565, 0
61.90178, 150.678, 148.4102, 148.0702, 149.6429, 150.834, 2.613293, 9.346556, 11.16015, 49.0314, 156.323, 152.2345, 151.4673, 151.0369, 147.2572, 6.043578, 9.484211, 10.19293, 0
62.27259, 146.2144, 144.7473, 144.855, 146.2525, 154.5578, 1.764029, 9.253148, 10.56839, 53.19442, 153.8351, 149.4889, 148.9484, 149.0808, 148.6259, 5.351779, 9.461635, 10.35535, 0
62.44996, 146.8539, 145.1154, 145.2907, 146.996, 153.9148, 2.349354, 9.195414, 11.01006, 47.74542, 158.0755, 151.8466, 152.228, 151.6882, 144.3929, 7.971541, 9.424375, 9.715513, 0
59.71552, 146.6216, 146.6168, 146.7635, 148.1392, 153.5135, 0.8602557, 9.259985, 10.38021, 48.2729, 157.8559, 151.2026, 151.4349, 150.6431, 144.1503, 8.54369, 9.384686, 9.345882, 0
14.48444, 67.50847, 54.58859, 51.811, 50.68059, 52.04512, 11.81051, 6.897508, 10.67273, 61.07595, 139.6054, 142.7599, 142.0736, 143.6218, 158.2033, 1.992527, 9.296925, 10.49706, 1
15.14717, 68.47742, 54.0787, 51.65423, 50.70491, 50.35067, 12.58196, 7.643983, 10.13659, 61.59005, 139.5377, 142.474, 141.7871, 143.2645, 157.8719, 1.799832, 9.259114, 10.4293, 1
15.62169, 67.07106, 53.20103, 50.45037, 48.88702, 49.86423, 11.57762, 7.89404, 10.61509, 61.32715, 140.1409, 142.4587, 141.37, 142.9155, 157.0527, 2.078202, 9.187952, 10.11674, 1
20.44914, 60.78843, 50.53926, 48.55962, 44.44149, 44.31857, 8.395899, 7.880103, 13.81831, 61.04074, 139.8817, 142.2761, 141.0268, 142.6303, 157.1092, 2.267881, 9.205943, 10.05485, 1
16.96991, 52.02066, 42.56426, 35.94479, 31.49117, 42.17258, 8.865854, 10.78237, 15.01881, 60.10929, 141.5019, 143.4443, 142.3741, 143.7715, 155.9946, 1.275182, 9.123587, 10.34448, 1
10.52441, 47.9136, 31.47203, 22.19821, 19.55442, 40.86892, 13.32527, 13.18763, 15.96899, 60.3646, 141.6417, 143.6347, 142.3802, 143.8229, 156.0338, 0.798929, 9.211812, 10.38279, 1
14.65143, 52.61304, 37.71144, 29.48143, 26.37485, 39.77899, 12.05924, 12.23275, 15.03768, 59.17369, 141.5297, 143.4884, 142.2229, 143.6488, 156.2761, 0.7116191, 9.149803, 10.24206, 1
14.79211, 49.1438, 34.98676, 27.7342, 25.84602, 38.51642, 11.53831, 11.70427, 14.30311, 60.29495, 140.3179, 143.1274, 141.7689, 143.151, 156.9377, 1.976254, 8.964184, 10.10784, 1
15.83773, 49.82583, 38.75403, 32.44422, 30.40409, 38.74224, 9.682755, 10.97643, 13.89891, 60.72328, 139.1932, 142.1788, 140.999, 142.6599, 156.7921, 2.25038, 9.078137, 10.05813, 1
16.09418, 50.33033, 39.83775, 33.77852, 32.11078, 40.39543, 9.25559, 10.69513, 13.32556, 61.4991, 140.3402, 142.6658, 141.273, 142.8456, 155.8935, 1.613012, 9.242034, 10.2181, 1
30.07293, 80.41899, 84.89074, 86.99854, 86.27039, 42.29041, 3.952501, 2.550368, 4.079623, 66.07639, 141.7836, 142.6582, 143.9075, 147.2318, 150.7488, 2.20096, 8.000743, 7.278961, 1
29.92202, 80.50466, 80.4286, 82.88859, 85.46435, 40.90541, 2.853893, 3.004656, 0.7878303, 66.8292, 140.634, 141.6531, 143.2092, 146.6546, 151.4207, 2.89935, 7.479711, 6.774739, 1
33.71851, 83.99487, 85.74798, 88.26114, 86.69542, 43.10598, 2.816333, 2.829301, 4.038421, 67.33141, 138.2214, 138.8632, 141.69, 145.3826, 153.8797, 3.2126, 7.301084, 7.172445, 1
32.80868, 84.60431, 85.01069, 87.31648, 87.2294, 43.2804, 3.579819, 2.405582, 3.047739, 67.8586, 140.261, 140.3036, 142.1696, 146.2896, 151.9283, 3.962497, 7.737179, 6.951047, 1
31.44115, 82.03104, 82.10978, 84.30438, 82.75389, 42.28635, 2.996435, 2.87712, 3.946006, 69.11718, 138.252, 139.3425, 141.4818, 145.4984, 151.9259, 4.024382, 7.519848, 7.258501, 1
23.70314, 74.50758, 75.23036, 78.1352, 78.28867, 38.74991, 2.420022, 3.810639, 3.012789, 68.81858, 137.1634, 137.3576, 140.3791, 144.9868, 153.3993, 4.699696, 7.295545, 6.886893, 1
20.38532, 76.01386, 75.19196, 78.3933, 77.91838, 41.49838, 1.937045, 4.17556, 3.341054, 66.99632, 139.062, 139.4091, 142.4287, 146.492, 153.0057, 3.458306, 7.547614, 7.252985, 1
22.16868, 75.56575, 73.49188, 76.07761, 76.03144, 41.06996, 2.701753, 3.529974, 3.076062, 66.5543, 139.7052, 138.4977, 141.6124, 145.7874, 152.2554, 4.167626, 7.679255, 7.392288, 1
22.91389, 75.54418, 72.24194, 73.04025, 74.20644, 39.40549, 3.025368, 3.321071, 2.907711, 66.74246, 138.9111, 137.6311, 140.7999, 145.2094, 152.783, 4.201604, 7.458589, 7.253769, 1
22.92776, 73.43071, 71.69774, 72.68905, 73.06456, 39.28391, 2.463945, 3.265487, 3.832467, 69.47791, 136.6679, 137.7148, 140.8502, 144.9327, 153.5375, 4.049317, 7.275105, 7.638101, 1
51.30056, 143.8458, 142.1292, 143.018, 144.9742, 146.7827, 4.283314, 7.623545, 6.784112, 84.54581, 25.77123, 150.3939, 151.1392, 152.3535, 14.83859, 155.711, 12.08025, 13.46432, 2
52.84777, 143.6066, 141.039, 141.8746, 143.9427, 146.275, 5.306663, 8.126298, 8.160652, 71.66046, 16.02599, 145.6111, 142.9008, 142.7253, 14.79988, 166.0971, 10.55635, 12.32525, 2
53.47458, 143.1541, 141.0607, 141.9467, 144.3519, 146.333, 4.742062, 7.609244, 6.992351, 62.11345, 17.85709, 151.2703, 149.9521, 149.7625, 12.56172, 164.5433, 11.61164, 12.74583, 2
51.9072, 145.4508, 140.4479, 141.0521, 143.5845, 147.5933, 7.444764, 6.552989, 6.04614, 65.95286, 18.53748, 150.2166, 147.5376, 147.6034, 11.30277, 162.1466, 11.55161, 12.69791, 2
51.01588, 144.6642, 140.7499, 141.7092, 144.0237, 146.822, 5.962759, 6.987046, 6.646529, 64.97293, 16.57889, 151.782, 150.294, 150.5851, 13.10916, 163.399, 11.83062, 12.84712, 2
53.42685, 142.6854, 140.3909, 141.1549, 143.4447, 148.5297, 3.770138, 7.939464, 7.203314, 67.16189, 14.88492, 152.7151, 153.1573, 155.7788, 12.2553, 165.0396, 11.77726, 12.94221, 2
52.48692, 142.4832, 140.4754, 141.4518, 144.1006, 147.4736, 4.527921, 6.945514, 6.776071, 65.12831, 13.43362, 153.6774, 154.0038, 156.417, 15.16486, 167.7018, 11.82427, 12.92473, 2
64.20383, 135.3215, 134.6759, 135.9647, 139.0742, 151.245, 2.555658, 9.428442, 9.445853, 67.29984, 15.73168, 150.8966, 150.3208, 150.8267, 13.72104, 165.085, 11.87788, 12.83194, 2
61.88421, 140.2108, 142.0721, 141.4795, 143.0578, 150.8179, 2.122279, 9.156157, 10.77483, 67.20987, 16.15689, 151.3126, 150.488, 151.1865, 13.85044, 164.5639, 12.1738, 12.93305, 2
52.24274, 141.1874, 144.6068, 143.6035, 146.205, 148.4254, 1.135566, 7.553929, 7.737179, 65.01264, 16.18428, 151.9326, 151.1871, 151.7189, 14.33792, 163.8706, 11.92815, 12.80344, 2
56.12291, 151.0939, 141.7287, 142.246, 143.0874, 150.7196, 4.761438, 8.311794, 9.206434, 51.51207, 29.62588, 157.9589, 155.4577, 156.8951, 13.08776, 137.9617, 8.526662, 11.47942, 2
59.27175, 147.3242, 140.5735, 141.2158, 142.1224, 152.3191, 3.459155, 7.935408, 9.160857, 49.47406, 43.10849, 156.5782, 154.8994, 156.1483, 8.145916, 144.2156, 8.950278, 12.04423, 2
58.33934, 145.8999, 139.6842, 140.2591, 141.5999, 152.4125, 3.568425, 8.057491, 9.158325, 53.18248, 39.16594, 157.3525, 155.9963, 157.1154, 3.012399, 147.5493, 9.077986, 12.2426, 2
58.64964, 148.1883, 141.0369, 140.9741, 142.1448, 151.8376, 3.286642, 8.587461, 9.529039, 52.26487, 37.35564, 157.2822, 155.7664, 157.5192, 1.877218, 149.671, 9.234461, 11.33838, 2
56.17855, 144.0921, 138.8508, 140.7831, 141.4386, 153.4326, 3.706391, 7.935384, 8.958067, 61.68158, 24.28555, 155.9617, 156.5991, 157.8403, 5.442297, 148.6727, 9.250493, 12.11557, 2
57.88802, 134.2008, 138.4348, 139.0936, 140.4491, 155.4985, 3.536845, 8.18825, 8.516061, 45.40648, 25.68676, 155.1516, 152.7349, 154.0856, 6.59719, 146.2917, 9.158239, 9.422019, 2
59.79963, 134.8775, 138.0853, 138.8499, 140.4961, 157.9335, 3.420737, 7.85148, 9.768473, 54.28512, 29.21902, 152.5066, 152.8517, 153.0118, 6.715364, 144.1303, 9.69477, 9.797976, 2
65.49802, 132.3936, 134.8338, 135.8729, 137.9705, 159.3549, 2.210808, 7.764325, 9.588391, 53.90919, 28.01839, 152.0204, 150.4563, 151.5511, 6.361065, 144.1644, 9.433506, 9.110654, 2
62.17146, 132.7272, 134.3933, 135.8422, 137.6614, 159.2523, 2.571387, 8.316446, 8.891167, 55.96555, 30.09816, 150.526, 151.0183, 151.7415, 8.03717, 145.6485, 9.313694, 9.193233, 2
63.06705, 131.692, 134.6899, 136.6914, 138.3521, 159.4438, 2.577698, 6.203713, 8.163491, 55.00552, 23.82586, 150.9985, 150.9291, 152.4045, 2.237734, 151.0066, 9.172411, 9.120786, 2
11.21537, 50.76479, 51.64589, 51.89938, 50.70478, 28.69553, 5.624795, 6.523117, 8.039759, 54.04218, 17.47748, 168.437, 166.0661, 166.342, 19.9642, 148.5981, 10.89968, 13.59067, 3
15.40943, 57.87326, 55.35403, 54.0646, 56.85532, 37.75341, 6.30935, 6.671091, 8.404314, 54.41261, 15.62843, 166.5918, 165.5368, 165.4996, 19.25729, 150.0656, 10.50139, 13.88842, 3
13.83493, 62.46129, 57.44876, 56.17197, 59.01672, 44.81564, 7.324399, 5.922285, 7.32788, 55.61605, 23.91984, 163.1898, 161.8404, 161.9465, 14.7357, 145.1522, 10.68445, 14.04804, 3
10.19142, 60.64231, 54.26326, 50.72072, 52.13745, 50.41245, 8.627234, 6.822598, 8.404127, 60.1893, 19.92083, 167.1292, 165.4676, 165.9178, 21.12211, 149.7952, 11.1207, 14.64957, 3
20.18233, 61.29371, 56.67269, 52.93895, 53.59761, 44.79836, 8.421984, 7.512903, 8.336515, 56.9399, 18.93227, 166.4086, 164.207, 164.7103, 20.12556, 149.1839, 10.87726, 13.90294, 3
18.09627, 59.35124, 53.02163, 48.95111, 51.33715, 44.63336, 10.0472, 8.096964, 9.182303, 56.54753, 20.00851, 165.9804, 164.2803, 164.3426, 18.90689, 148.0979, 10.96905, 14.04801, 3
17.07799, 61.17617, 55.81154, 50.71316, 51.59577, 44.79856, 9.451138, 8.326877, 8.871059, 56.21275, 20.26316, 167.0783, 164.5631, 164.9511, 19.61167, 147.278, 11.18183, 14.05394, 3
23.3438, 65.90703, 58.8399, 54.61181, 56.86323, 46.73576, 10.56002, 7.77872, 9.595996, 57.38002, 18.58939, 164.9496, 163.8963, 163.9474, 19.89003, 150.1912, 10.67724, 13.91719, 3
12.59153, 60.27312, 54.37114, 50.51235, 52.79424, 46.75245, 9.050715, 7.035448, 7.264877, 56.30468, 18.58626, 168.6504, 165.9777, 166.1933, 21.24035, 149.0253, 11.04404, 14.1105, 3
14.46258, 60.67634, 54.63884, 50.7716, 52.45807, 45.17635, 9.29813, 7.649244, 7.811831, 56.82212, 24.39446, 165.1931, 162.9105, 163.2624, 16.13456, 144.8309, 11.01707, 13.89511, 3
5.965158, 76.25273, 65.64394, 58.70659, 59.75544, 53.47268, 13.44724, 7.780033, 7.519457, 48.38746, 35.70783, 156.8769, 155.0229, 156.078, 11.17212, 134.8893, 10.09473, 12.72269, 3
4.583642, 63.52298, 66.42181, 65.24931, 62.67654, 47.98729, 3.014478, 5.432097, 6.333387, 48.74495, 38.27372, 156.0358, 154.9272, 155.5629, 12.51236, 135.2269, 9.901866, 12.49468, 3
4.289117, 64.86235, 69.40139, 68.04301, 64.36056, 48.43127, 2.127621, 4.911232, 6.35033, 48.73624, 37.83398, 156.7546, 155.7387, 156.2001, 12.92149, 134.818, 9.941427, 12.47104, 3
7.346251, 33.34933, 75.76501, 71.04018, 68.74656, 33.77707, 30.83555, 3.232103, 5.278154, 48.36603, 38.26596, 156.1978, 154.7867, 155.4718, 12.36676, 134.9665, 9.960261, 12.41784, 3
7.930509, 31.52609, 76.77744, 69.27106, 66.9841, 35.45689, 33.07661, 3.216802, 5.7504, 47.59614, 41.50105, 156.2578, 154.9356, 155.5514, 15.67945, 131.8776, 10.0162, 12.47702, 3
6.073185, 34.96559, 69.76646, 67.12997, 64.80937, 34.61035, 24.59122, 4.40291, 5.94122, 48.16573, 30.68544, 157.7756, 155.6618, 156.7439, 9.21484, 136.3307, 10.0489, 12.54302, 3
7.341389, 40.36369, 64.44291, 67.39434, 64.66557, 33.92304, 17.18035, 5.947979, 6.45546, 47.89129, 35.00718, 156.8969, 155.2094, 155.9511, 9.711506, 136.8762, 9.872748, 12.41062, 3
8.405063, 57.09113, 51.10039, 56.99127, 59.17633, 35.43287, 7.235923, 7.634143, 8.151698, 47.42928, 32.21786, 157.1362, 155.3331, 156.1607, 8.414566, 137.0957, 9.841768, 12.36525, 3
5.53704, 51.16266, 36.14816, 42.93673, 51.58586, 30.74611, 13.82025, 10.19526, 10.58469, 47.19776, 29.99061, 156.5487, 155.0886, 156.0361, 7.712815, 137.4082, 9.804777, 12.40822, 3
5.424444, 57.30286, 31.4184, 38.50026, 54.55385, 31.93055, 21.73706, 11.57142, 14.41399, 47.32563, 31.62229, 156.8219, 155.1608, 156.1941, 8.871657, 136.6958, 9.880375, 12.40559, 3
60.80913, 143.1899, 145.6578, 145.7494, 148.4783, 149.2186, 1.459113, 8.761992, 8.487416, 65.75725, 6.885041, 20.33766, 175.4743, 177.9212, 44.59328, 16.31314, 131.6003, 12.85951, 4
61.25372, 143.0531, 145.7881, 145.8028, 148.391, 148.5689, 1.115398, 8.595371, 7.96659, 66.64085, 8.26731, 21.18475, 173.2684, 175.7788, 43.27262, 15.19187, 131.1146, 12.71101, 4
62.82093, 141.0042, 143.4602, 143.6608, 146.5569, 150.153, 0.2866737, 8.428837, 7.723724, 65.81037, 6.971898, 14.09071, 174.6455, 177.288, 42.83499, 13.75341, 132.4065, 12.66484, 4
62.34793, 141.7197, 144.174, 144.2349, 147.053, 149.4347, 0.6437659, 8.503759, 7.904253, 66.37078, 7.690798, 16.92704, 174.7665, 177.3927, 42.7145, 14.82743, 131.7169, 12.56044, 4
63.19013, 141.7869, 144.4595, 144.4832, 147.4577, 149.7291, 0.9460534, 8.593429, 8.603273, 66.24037, 7.992298, 22.01417, 172.5136, 173.4862, 41.32578, 14.66467, 132.2686, 11.54599, 4
62.47767, 141.0348, 143.9877, 144.1787, 147.1839, 150.0028, 0.3208161, 8.330413, 8.035363, 65.70246, 17.63353, 28.59573, 169.6473, 170.068, 38.36853, 14.95882, 134.9317, 10.84304, 4
62.68364, 141.2252, 143.6973, 143.862, 146.9596, 149.6479, 0.8420942, 8.241835, 7.800818, 63.40711, 19.47489, 26.39198, 169.4751, 170.227, 37.89756, 15.81383, 136.2493, 11.14618, 4
62.55767, 141.2862, 144.0566, 144.1136, 146.9796, 148.943, 0.7778319, 8.316635, 7.586256, 66.05637, 20.81478, 25.59158, 167.8973, 168.0285, 36.42278, 12.81911, 138.9852, 10.55335, 4
62.0232, 141.0246, 143.9392, 144.1514, 147.0557, 149.119, 0.6982957, 8.177957, 7.232912, 65.98692, 20.90963, 28.93152, 166.9228, 166.9896, 32.86163, 8.111789, 135.2438, 10.32011, 4
62.60769, 141.0552, 143.5328, 143.8334, 146.7127, 149.9969, 0.4427898, 8.271893, 7.671584, 66.30269, 19.79255, 26.34697, 168.4611, 168.5143, 33.54866, 6.097926, 136.182, 10.8425, 4
71.75819, 132.3389, 133.8199, 137.1949, 141.0441, 152.132, 2.321699, 8.546839, 5.436461, 63.75262, 26.29193, 34.09349, 169.4419, 172.16, 39.59287, 9.321478, 128.1616, 13.53609, 4
71.43176, 132.2681, 133.7285, 137.1612, 141.0721, 152.0194, 2.355345, 8.535824, 5.432675, 62.6069, 25.15913, 32.59696, 170.9913, 173.7229, 38.90199, 11.46501, 127.2744, 13.40578, 4
71.43035, 132.4549, 134.1064, 137.5314, 141.4025, 152.2471, 2.246899, 8.346827, 5.544291, 63.70204, 28.1545, 33.79845, 167.7397, 170.154, 38.9089, 9.593966, 127.0954, 13.10133, 4
72.25446, 132.0976, 133.699, 136.9644, 140.8374, 152.0517, 2.212224, 8.846421, 5.62124, 62.85018, 27.43847, 35.13259, 168.2854, 170.8664, 38.84188, 10.09664, 127.5035, 13.23876, 4
72.66602, 131.9727, 133.6358, 136.8462, 140.8936, 151.9275, 2.612844, 7.898862, 5.601786, 63.89474, 25.77452, 28.3014, 170.4916, 173.2475, 38.57055, 10.38131, 129.8809, 13.27287, 4
71.44219, 132.0878, 133.6955, 137.1684, 141.0612, 151.8888, 2.509519, 8.070273, 5.346065, 63.7608, 27.09341, 29.66295, 170.6178, 173.2015, 39.08448, 10.10439, 130.0216, 13.40678, 4
72.366, 131.9262, 133.444, 136.7885, 140.7793, 151.9664, 2.316382, 8.69285, 5.402072, 63.77858, 25.80491, 28.55258, 169.7196, 172.3473, 38.79061, 9.97636, 130.403, 13.38117, 4
71.50345, 132.4688, 133.6437, 137.1436, 141.0342, 151.8555, 2.152496, 8.128109, 5.549273, 63.49692, 25.4849, 29.28103, 169.9848, 172.6872, 38.64096, 10.24939, 130.2784, 13.37428, 4
71.69417, 132.2343, 133.6836, 136.8861, 140.798, 152.1125, 2.210277, 8.72436, 5.286353, 63.658, 27.76345, 31.15901, 169.4751, 171.8571, 38.58855, 10.21377, 129.562, 13.34744, 4
71.02623, 132.9639, 134.1582, 137.2902, 141.0779, 151.6234, 1.886889, 8.883298, 5.52109, 63.58289, 25.07461, 30.69091, 170.9255, 173.4706, 38.42154, 10.67687, 129.6264, 13.38081, 4
48.38631, 154.5517, 150.24, 150.2126, 151.9662, 145.9817, 1.1196, 9.283661, 9.562196, 4.862443, 12.69212, 22.37367, 166.5327, 168.6462, 22.67167, 14.70456, 136.2823, 12.15362, 5
46.67284, 156.3064, 151.0135, 150.5311, 152.1664, 144.8086, 2.238608, 9.493036, 9.794744, 7.094175, 13.84933, 23.61577, 166.5518, 168.0621, 22.24882, 14.17537, 135.7369, 11.87024, 5
49.11735, 157.9674, 148.8626, 148.5565, 151.1402, 147.0444, 4.506978, 8.639223, 10.12811, 4.260115, 17.47348, 26.73536, 167.9439, 169.2162, 25.09922, 12.06277, 133.7868, 11.91267, 5
48.84789, 158.4135, 149.3521, 148.9033, 151.4754, 145.834, 4.784832, 8.746734, 10.26433, 3.265068, 16.85429, 25.96759, 168.6313, 170.1735, 24.8187, 12.40577, 133.4763, 12.04236, 5
49.00772, 158.5756, 149.3715, 148.9717, 151.462, 145.4161, 5.053616, 8.720014, 10.12869, 3.07638, 15.40999, 25.29474, 169.09, 170.8466, 24.69644, 12.80201, 132.9539, 12.21232, 5
49.1731, 158.5246, 149.2813, 148.8718, 151.3544, 145.8153, 4.93487, 8.699445, 10.23741, 3.04928, 15.4926, 23.7939, 168.9138, 170.7966, 24.22727, 12.37051, 134.5093, 12.25847, 5
49.20224, 158.9722, 149.4846, 148.958, 151.3773, 144.9146, 5.642398, 8.69337, 10.14018, 3.282947, 15.50467, 23.08683, 169.0385, 170.9949, 23.76334, 12.10151, 135.0363, 12.42199, 5
49.42703, 158.0187, 149.0984, 148.8413, 151.3143, 145.9187, 5.084383, 8.667279, 10.16187, 3.616821, 15.22545, 22.58428, 168.9101, 170.8842, 23.6114, 12.19938, 135.4337, 12.36311, 5
49.69155, 157.8453, 148.7528, 148.8056, 151.4043, 145.0487, 5.612552, 8.615501, 9.731104, 5.033143, 18.14577, 26.08376, 166.6605, 168.1004, 24.106, 11.36212, 134.6567, 12.0159, 5
50.13964, 152.3787, 146.0984, 147.0403, 149.8001, 151.8878, 1.473792, 8.476441, 9.838531, 2.404036, 18.71781, 37.46796, 171.9756, 174.0002, 25.0788, 15.00279, 127.0233, 11.21621, 5
51.97554, 148.0409, 142.6199, 144.5085, 147.5646, 151.722, 0.4187141, 6.63646, 8.93714, 21.20615, 41.47039, 41.94705, 166.7397, 169.7376, 18.13302, 5.74607, 130.1361, 12.0248, 5
51.94476, 147.9191, 142.649, 144.6601, 147.7517, 151.307, 0.4177785, 6.596417, 8.674936, 22.61103, 42.40765, 41.64378, 166.6573, 169.6395, 17.76332, 5.439956, 130.1579, 11.78428, 5
51.83666, 147.9271, 142.5211, 144.6096, 147.7794, 151.2486, 0.3357179, 6.620572, 8.585196, 21.84984, 40.66038, 41.12174, 167.2836, 170.1225, 17.34435, 5.991979, 130.0363, 11.81536, 5
51.74345, 149.2297, 143.2722, 144.909, 147.9015, 151.334, 0.1426525, 6.772857, 8.940767, 17.80698, 33.22267, 38.84558, 170.0555, 173.0666, 16.94336, 8.329258, 128.7028, 12.64556, 5
52.02473, 149.1019, 143.4356, 144.9962, 147.8916, 150.7969, 0.1186941, 6.891192, 9.012667, 15.5137, 32.12648, 38.95626, 169.7588, 172.8544, 16.70712, 9.79328, 128.2434, 13.20239, 5
51.72109, 148.5583, 142.8593, 144.3842, 147.2055, 151.3637, 0.20842, 6.93384, 8.867847, 17.59062, 35.677, 40.76245, 167.8441, 170.5859, 17.32505, 8.498377, 128.3907, 12.43143, 5
51.9495, 148.1922, 142.4182, 143.8856, 146.7424, 151.5355, 0.2017412, 6.935877, 8.728187, 20.4507, 41.45805, 46.57098, 168.5168, 170.5881, 18.56542, 6.523417, 125.0502, 11.68236, 5
52.29506, 148.2707, 142.1714, 143.7801, 146.6631, 151.2579, 0.41543, 6.877203, 8.601744, 27.23277, 40.62589, 47.42148, 168.1482, 169.934, 15.18459, 7.218196, 125.4333, 11.52759, 5
51.98644, 148.0687, 141.9192, 143.8119, 146.798, 151.0543, 0.6513203, 6.700102, 8.306501, 27.15296, 40.164, 50.1793, 167.4821, 167.6513, 16.80856, 5.185158, 126.3769, 11.82888, 5
52.50394, 147.2301, 141.5985, 143.5292, 146.5843, 151.7619, 0.2571706, 6.752411, 8.847266, 29.83156, 44.41286, 55.33051, 165.7738, 167.7771, 14.95931, 5.506624, 124.5782, 11.78773, 5
